"Dragon Hunter","MONO_WHITE","CREATURE","1",
"Elite Vanguard","MONO_WHITE","CREATURE","1",
"Isamaru, Hound of Konda","MONO_WHITE","CREATURE","1",
"Kytheon, Hero of Akros","MONO_WHITE","CREATURE","1",
"Mardu Woe-Reaper","MONO_WHITE","CREATURE","1",
"Mother of Runes","MONO_WHITE","CREATURE","1",
"Savannah Lions","MONO_WHITE","CREATURE","1",
"Soldier of the Pantheon","MONO_WHITE","CREATURE","1",
"Steppe Lynx","MONO_WHITE","CREATURE","1",
"Student of Warfare","MONO_WHITE","CREATURE","1",
"Accorder Paladin","MONO_WHITE","CREATURE","2",
"Glory-Bound Initiate","MONO_WHITE","CREATURE","2",
"Imposing Sovereign","MONO_WHITE","CREATURE","2",
"Kor Skyfisher","MONO_WHITE","CREATURE","2",
"Lone Missionary","MONO_WHITE","CREATURE","2",
"Porcelain Legionnaire","MONO_WHITE","CREATURE","2",
"Selfless Spirit","MONO_WHITE","CREATURE","2",
"Stoneforge Mystic","MONO_WHITE","CREATURE","2",
"Thalia, Guardian of Thraben","MONO_WHITE","CREATURE","2",
"Trueheart Duelist","MONO_WHITE","CREATURE","2",
"Wall of Omens","MONO_WHITE","CREATURE","2",
"Blade Splicer","MONO_WHITE","CREATURE","3",
"Brimaz, King of Oreskos","MONO_WHITE","CREATURE","3",
"Eldrazi Displacer","MONO_WHITE","CREATURE","3",
"Exalted Angel","MONO_WHITE","CREATURE","3",
"Flickerwisp","MONO_WHITE","CREATURE","3",
"Mirror Entity","MONO_WHITE","CREATURE","3",
"Monastery Mentor","MONO_WHITE","CREATURE","3",
"Recruiter of the Guard","MONO_WHITE","CREATURE","3",
"Spectral Procession","MONO_WHITE","CREATURE","3",
"Thalia, Heretic Cathar","MONO_WHITE","CREATURE","3",
"Gisela, the Broken Blade","MONO_WHITE","CREATURE","4",
"Hero of Bladehold","MONO_WHITE","CREATURE","4",
"Restoration Angel","MONO_WHITE","CREATURE","4",
"Sram's Expertise","MONO_WHITE","CREATURE","4",
"Angel of Invention","MONO_WHITE","CREATURE","5",
"Angel of Sanctions","MONO_WHITE","CREATURE","5",
"Archangel Avacyn","MONO_WHITE","CREATURE","5",
"Reveillark","MONO_WHITE","CREATURE","5",
"Sun Titan","MONO_WHITE","CREATURE","6",
"Elesh Norn, Grand Cenobite","MONO_WHITE","CREATURE","7",
"Eternal Dragon","MONO_WHITE","CREATURE","7",
"Gideon of the Trials","MONO_WHITE","PLANESWALKER","3",
"Elspeth, Knight-Errant","MONO_WHITE","PLANESWALKER","4",
"Gideon, Ally of Zendikar","MONO_WHITE","PLANESWALKER","4",
"Gideon Jura","MONO_WHITE","PLANESWALKER","5",
"Elspeth, Sun's Champion","MONO_WHITE","PLANESWALKER","6",
"Enlightened Tutor","MONO_WHITE","INSTANT","1",
"Mana Tithe","MONO_WHITE","INSTANT","1",
"Path to Exile","MONO_WHITE","INSTANT","1",
"Swords to Plowshares","MONO_WHITE","INSTANT","1",
"Disenchant","MONO_WHITE","INSTANT","2",
"Forsake the Worldly","MONO_WHITE","INSTANT","3",
"Secure the Wastes","MONO_WHITE","INSTANT","6",
"Unexpectedly Absent","MONO_WHITE","INSTANT","7",
"Balance","MONO_WHITE","SORCERY","2",
"Declaration in Stone","MONO_WHITE","SORCERY","2",
"Council's Judgment","MONO_WHITE","SORCERY","3",
"Armageddon","MONO_WHITE","SORCERY","4",
"Armageddon","MONO_WHITE","SORCERY","4",
"Day of Judgment","MONO_WHITE","SORCERY","4",
"Wrath of God","MONO_WHITE","SORCERY","4",
"Fumigate","MONO_WHITE","SORCERY","5",
"Catastrophe","MONO_WHITE","SORCERY","6",
"Land Tax","MONO_WHITE","ENCHANTMENT","1",
"Journey to Nowhere","MONO_WHITE","ENCHANTMENT","2",
"Banishing Light","MONO_WHITE","ENCHANTMENT","3",
"Oblivion Ring","MONO_WHITE","ENCHANTMENT","3",
"Spear of Heliod","MONO_WHITE","ENCHANTMENT_ARTIFACT","3",
"Kor Haven","MONO_WHITE","LAND","0",
"Enclave Cryptologist","MONO_BLUE","CREATURE","1",
"Baral, Chief of Compliance","MONO_BLUE","CREATURE","2",
"Dimensional Infiltrator","MONO_BLUE","CREATURE","2",
"Jace, Vryn's Prodigy","MONO_BLUE","CREATURE","2",
"Looter il-Kor","MONO_BLUE","CREATURE","2",
"Merfolk Looter","MONO_BLUE","CREATURE","2",
"Phantasmal Image","MONO_BLUE","CREATURE","2",
"Snapcaster Mage","MONO_BLUE","CREATURE","2",
"Waterfront Bouncer","MONO_BLUE","CREATURE","2",
"Man-o'-War","MONO_BLUE","CREATURE","3",
"Sea Gate Oracle","MONO_BLUE","CREATURE","3",
"Stratus Dancer","MONO_BLUE","CREATURE","3",
"True-Name Nemesis","MONO_BLUE","CREATURE","3",
"Vendilion Clique","MONO_BLUE","CREATURE","3",
"Curator of Mysteries","MONO_BLUE","CREATURE","4",
"Glen Elendra Archmage","MONO_BLUE","CREATURE","4",
